Participant_ID,Trial_Number,Encnt1_Cond,Encnt2_Cond,Label,Vert_Posit_L,Vert_Posit_N,Key_Press,Trial_Order,Avatar,Block_Order,Prediction,Pred_RT,Control_Choice,Control_RT,RA_Pres,Date,Age,Gender,Old_Bro,Old_Sis,Yng_Bro,Yng_Sis,E1&2_Act_Type,E1&2_Act_Deg,Equality,Sure_Thing,Compatib,Triplets,Equal_by_Act,Inst_Rat,Rat_Sure,Rat_Act,Rat_Deg,Red_Flag
,174,29,6,"P(–2,–4)=(3,1)>(5,5)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,8,20,3,3,2,58,31,,,,,
,175,30,1,"P(–4,–4)=(1,1)>(5,5)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,7,21,1,1,1,59,25,,,,,
,176,30,2,"P(–4,–4)=(1,1)>(5,5)-?(3,3)",HSPM,,,,,123,,,,,,,,,,,,,7,21,1,2,1,59,25,,,,,
,177,30,3,"P(–4,–4)=(1,1)>(5,5)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,7,21,1,3,1,59,25,,,,,
,178,30,4,"P(–4,–4)=(1,1)>(5,5)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,8,22,1,1,2,60,29,,,,,
,179,30,5,"P(–4,–4)=(1,1)>(5,5)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,8,22,1,2,2,60,29,,,,,
,180,30,6,"P(–4,–4)=(1,1)>(5,5)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,8,22,1,3,2,60,29,,,,,
,181,31,1,"P(–2,–2)=(1,1)>(3,3)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,7,21,1,1,1,61,25,,,,,
,182,31,2,"P(–2,–2)=(1,1)>(3,3)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,7,21,1,2,1,61,25,,,,,
,183,31,3,"P(–2,–2)=(1,1)>(3,3)-?(3,4)",MPPM,,,,,123,,,,,,,,,,,,,7,21,1,3,1,61,25,,,,,
,184,31,4,"P(–2,–2)=(1,1)>(3,3)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,8,22,1,1,2,62,29,,,,,
,185,31,5,"P(–2,–2)=(1,1)>(3,3)-?(3,3)",MPHS,,,,,123,,,,,,,,,,,,,8,22,1,2,2,62,29,,,,,
,186,31,6,"P(–2,–2)=(1,1)>(3,3)-?(3,4)",MPSH,,,,,123,,,,,,,,,,,,,8,22,1,3,2,62,29,,,,,
,187,32,1,"P(–2,–2)=(3,1)>(5,3)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,7,21,4,1,1,63,28,,,,,
,188,32,2,"P(–2,–2)=(3,1)>(5,3)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,7,21,4,2,1,63,28,,,,,
,189,32,3,"P(–2,–2)=(3,1)>(5,3)-?(3,4)",PMMP,,,,,123,,,,,,,,,,,,,7,21,4,3,1,63,28,,,,,
,190,32,4,"P(–2,–2)=(3,1)>(5,3)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,8,22,4,1,2,64,32,,,,,
,191,32,5,"P(–2,–2)=(3,1)>(5,3)-?(3,3)",MPSH,,,,,123,,,,,,,,,,,,,8,22,4,2,2,64,32,,,,,
,192,32,6,"P(–2,–2)=(3,1)>(5,3)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,8,22,4,3,2,64,32,,,,,
,193,33,1,"P(–2,–2)=(1,3)>(3,5)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,7,21,4,1,1,65,28,,,,,
,194,33,2,"P(–2,–2)=(1,3)>(3,5)-?(3,3)",HSMP,,,,,123,,,,,,,,,,,,,7,21,4,2,1,65,28,,,,,
,195,33,3,"P(–2,–2)=(1,3)>(3,5)-?(3,4)",HSMP,,,,,123,,,,,,,,,,,,,7,21,4,3,1,65,28,,,,,
,196,33,4,"P(–2,–2)=(1,3)>(3,5)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,8,22,4,1,2,66,32,,,,,
,197,33,5,"P(–2,–2)=(1,3)>(3,5)-?(3,3)",HSHS,,,,,123,,,,,,,,,,,,,8,22,4,2,2,66,32,,,,,
,198,33,6,"P(–2,–2)=(1,3)>(3,5)-?(3,4)",HSHS,,,,,123,,,,,,,,,,,,,8,22,4,3,2,66,32,,,,,
,199,34,1,"P(–2,–2)=(3,3)>(5,5)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,7,21,1,1,1,67,25,,,,,
,200,34,2,"P(–2,–2)=(3,3)>(5,5)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,7,21,1,2,1,67,25,,,,,
,201,34,3,"P(–2,–2)=(3,3)>(5,5)-?(3,4)",PMMP,,,,,123,,,,,,,,,,,,,7,21,1,3,1,67,25,,,,,
,202,34,4,"P(–2,–2)=(3,3)>(5,5)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,8,22,1,1,2,68,29,,,,,
,203,34,5,"P(–2,–2)=(3,3)>(5,5)-?(3,3)",PMSH,,,,,123,,,,,,,,,,,,,8,22,1,2,2,68,29,,,,,
,204,34,6,"P(–2,–2)=(3,3)>(5,5)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,8,22,1,3,2,68,29,,,,,
,205,35,1,"P(–4,–2)=(1,1)>(5,3)-?(3,2)",HSMP,,,,,123,,,,,,,,,,,,,7,23,2,1,1,69,26,,,,,
,206,35,2,"P(–4,–2)=(1,1)>(5,3)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,7,23,2,2,1,69,26,,,,,
,207,35,3,"P(–4,–2)=(1,1)>(5,3)-?(3,4)",SHMP,,,,,123,,,,,,,,,,,,,7,23,2,3,1,69,26,,,,,
,208,35,4,"P(–4,–2)=(1,1)>(5,3)-?(3,2)",HSSH,,,,,123,,,,,,,,,,,,,8,24,2,1,2,70,30,,,,,
,209,35,5,"P(–4,–2)=(1,1)>(5,3)-?(3,3)",HSSH,,,,,123,,,,,,,,,,,,,8,24,2,2,2,70,30,,,,,
,210,35,6,"P(–4,–2)=(1,1)>(5,3)-?(3,4)",SHSH,,,,,123,,,,,,,,,,,,,8,24,2,3,2,70,30,,,,,
,211,36,1,"P(–4,–2)=(1,3)>(5,5)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,7,23,3,1,1,71,27,,,,,
,212,36,2,"P(–4,–2)=(1,3)>(5,5)-?(3,3)",HSPM,,,,,123,,,,,,,,,,,,,7,23,3,2,1,71,27,,,,,
,213,36,3,"P(–4,–2)=(1,3)>(5,5)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,7,23,3,3,1,71,27,,,,,
,214,36,4,"P(–4,–2)=(1,3)>(5,5)-?(3,2)",HSSH,,,,,123,,,,,,,,,,,,,8,24,3,1,2,72,31,,,,,
,215,36,5,"P(–4,–2)=(1,3)>(5,5)-?(3,3)",SHHS,,,,,123,,,,,,,,,,,,,8,24,3,2,2,72,31,,,,,
,216,36,6,"P(–4,–2)=(1,3)>(5,5)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,8,24,3,3,2,72,31,,,,,
